Mono path[0] = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
The command-line parameter 'adapter' has been removed. Please use 'monitor' instead. 
(Filename:  Line: 1301)

Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   
    VRAM:     12243 MB
    Driver:   30.0.13016.3
Begin MonoManager ReloadAssembly
- Completed reload, in  2.275 seconds
<RI> Initializing input. 
<RI> Input initialized. 
D3D11 device created for Microsoft Media Foundation video decoding.
Source: (1234wsx.traitsexpanded). Trait (Indestructable/Strengh/indestructable). Trait Description: [PAWN_nameDef] is a living tank and can take on most opponents with ease.
Source: (1234wsx.traitsexpanded). Trait (Socialite/Socialite/socialite). Trait Description: {PAWN_nameDef} is very good at communicating with other people.
Source: (1234wsx.traitsexpanded). Trait (Violent/Violent/violent). Trait Description: {PAWN_nameDef} just can't get enough from hurting people, {PAWN_pronoun} is six times more likely to get into a social fight than others .
Source: (1234wsx.traitsexpanded). Trait (Very nimble/VeryNimble/very nimble). Trait Description: {PAWN_nameDef} has unbelievable kinesthetic intelligence. {PAWN_pronoun} seems to dance elegantly around danger with not a single worry.
Source: (1234wsx.traitsexpanded). Trait (Dirty/Dirty/dirty). Trait Description: {PAWN_nameDef} likes dirt.
Source: (1234wsx.traitsexpanded). Trait (Clean/Clean/clean). Trait Description: {PAWN_nameDef} likes to remain clean.
Source: (1234wsx.traitsexpanded). Trait (Lucky/Lucky/lucky). Trait Description: When you just need luck, {PAWN_nameDef} has a high but not certain chance of saving the day.
Source: (1234wsx.traitsexpanded). Trait (Hot acclimatised/HotAcclimatised/hot acclimatised). Trait Description: {PAWN_nameDef} is used to hot environments.
Source: (1234wsx.traitsexpanded). Trait (Cold acclimatised/ColdAcclimatised/cold acclimatised). Trait Description: {PAWN_nameDef} is used to cold environments.
Source: (1234wsx.traitsexpanded). Trait (Enduring/Enduring/enduring). Trait Description: {PAWN_nameDef} has a longer natural lifespan than most. Unless something else kills them first
Source: (1234wsx.traitsexpanded). Trait (Picky eater/PickyEater/picky eater). Trait Description: {PAWN_nameDef} doesn't like to eat a lot of food. However, they are not themselves when they are hungry.
Source: (1234wsx.traitsexpanded). Trait (Insomnia/Insomnia/insomnia). Trait Description: {PAWN_nameDef} doesn't get as much sleep as others and needs to rest much longer.
Source: (1234wsx.traitsexpanded). Trait (Forgetful/Forgetful/forgetful). Trait Description: {PAWN_nameDef} is forgetful and will lose unused skills much faster than others.
Source: (1234wsx.traitsexpanded). Trait (Naturally selected/NaturallySelected/naturally selected). Trait Description: {PAWN_nameDef} has been selected by nature to be more durable.{PAWN_nameDef}'s genes have evolved above everyone elses.
Source: (1234wsx.traitsexpanded). Trait (Chosen/Chosen/chosen). Trait Description: {PAWN_nameDef} has been selected by a higher being to become more powerful.
Source: (1234wsx.traitsexpanded). Trait (God-like/God-Like/God-Like). Trait Description: {PAWN_nameDef} is truly God-Like, and extremely valuable. If you have one of these colonists, look after them well, I mean it. If you don't bad luck. This trait has a 1.5% chance. 
Source: (1234wsx.traitsexpanded). Trait (Unhealthy/LightImmunity/unhealthy). Trait Description: [PAWN_nameDef] has an unhealthy immune system. This means they are more likely to suffer from diseases.
[Utility Columns] - Patching...
Wall Light: v1.4.8348.3000
Wall Light - Replace Stuff compatibility initialized.
GAGARIN: <color=green>StartUpFinished called!</color>
[Geological Landforms v1.6.5] Found 6 biome variants in mod Biomes! Islands.
[Geological Landforms v1.6.5] Found landform data in the following mods: Geological Landforms
[Geological Landforms v1.6.5] Loaded 36 landforms of which 0 are edited and 0 are custom.
MVCF successfully applied 42 patches
[net.pardeike.rimworld.mods.achtung] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.Game.DeinitAndRemoveMap 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Krkr.RocketMan] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.Game.DeinitAndRemoveMap 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[OskarPotocki.VFECore] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.MapDeiniter.Deinit 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Uuugggg.rimworld.Room_Food.main] Patches on methods annotated as Obsolete were detected by HugsLib: RimWorld.FoodUtility.BestFoodSourceOnMap 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[com.rimfridge.rimworld.mod] Patches on methods annotated as Obsolete were detected by HugsLib: RimWorld.FoodUtility.TryFindBestFoodSourceFor 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[llunak.MorePrecepts] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.MapDeiniter.PassPawnsToWorld 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Doors Expanded] Detected minifiedDef for def HeronInvisibleDoor with installBlueprintDef Blueprint_Install_HeronInvisibleDoor, likely added by MinifyEverything mod - removed to avoid minifiable invisible doors
OnLevelWasLoaded was found on ModInitializerComponent
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed 
(Filename:  Line: 369)

CharacterEditor v1.4.1240 initializing...
updating labels for english...
loading pawn slot content from file...
character editor instance created
checking editor settings...
bodysizes genes are active
CharacterEditor v1.4.1240 ...done
[AllowTool] Applied compatibility patch for "Pick Up And Haul"
ResearchPal :: Research layout initialized
  --> [What's That Mod] Took 0.01 seconds to scan all patches. <--
What's That Mod: Wrote to 11382 mod descriptions, 168 patched defs resolved.
What's That Mod took 45 milliseconds to generate all def descriptions.
[WhatsMissing] Patched Dialog_BillConfig
[HugsLib] initializing com.github.alandariva.moreplanning, ImprovedWorkbenches, FasterAging, LabelsOnFloor, RealRuins, RunAndGun, SearchAndDestroy, Linkolas.Stabilize, StackXXL, StackableChunks, YayoCombat3, Hospitality, JPT_BurnItForFuel
[StackXXL] Loaded
[StackableChunks] Chunk Stacks set too: 15
[StackableChunks] Slag Stacks set too: 15
[OgreStack]: Modify Stack Sizes Complete
[RimThemesError] Cannot apply theme on custom assembly : Object reference not set to an instance of an object
[RimThemesError] Cannot apply theme on custom assembly : Object reference not set to an instance of an object
CE is trying to create default parameter lists ...
creating default parameter list for genes...
366 default entities for genes created
creating default parameter list for objects...
4400 default entities for objects created
creating default parameter list for turrets...
26 default entities for turrets created
...lists created
CE is trying to apply modified parameters...
no modifications for genes
no modifications for objects
no modifications for lifestages
...done
Unloading 5 Unused Serialized files (Serialized files now loaded: 5)
UnloadTime: 10.866100 ms
QualityBuilder added property to '669' things

Unloading 910 unused Assets to reduce memory usage. Loaded Objects now: 71830.
Total: 876.805900 ms (FindLiveObjects: 29.706100 ms CreateObjectMapping: 4.067000 ms MarkObjects: 841.539600 ms  DeleteObjects: 1.492600 ms)

Loading game from file Modder Nuetrient Paste#§#Modders with mods:
  - brrainz.harmony
  - Ludeon.RimWorld
  - Ludeon.RimWorld.Royalty
  - SF.Grim.Reality
  - Ludeon.RimWorld.Ideology
  - Ludeon.RimWorld.Biotech
  - UnlimitedHugs.HugsLib
  - void.charactereditor
  - jecrell.jecstools
  - EdB.PrepareCarefully
  - hahkethomemah.simplepersonalities
  - hahkethomemah.simplepersonalities.module2
  - AIRetexture.Core
  - automatic.bionicicons
  - OskarPotocki.VanillaFactionsExpanded.Core
  - OskarPotocki.VanillaFactionsExpanded.SettlersModule
  - VanillaExpanded.VWEC
  - VanillaExpanded.VWE
  - VanillaExpanded.VWEHW
  - VanillaExpanded.VWEL
  - VanillaExpanded.VWEQ
  - VanillaExpanded.VWEFT
  - OskarPotocki.VanillaExpanded.IdeologyPatches
  - OskarPotocki.VanillaExpanded.RoyaltyPatches
  - VanillaExpanded.VFECore
  - Solaris.FurnitureBase
  - rimsenal.hair
  - dismarzero.VGP.VGPVegetableGarden
  - dismarzero.VGP.VGPGardenGourmet
  - dismarzero.VGP.VGPGardenMedicine
  - dismarzero.VGP.VGPGardenResources
  - dismarzero.VGP.VGPMoreVeggies
  - dismarzero.VGP.VGPThreeSistersPlants
  - rimfridge.kv.rw
  - LWM.DeepStorage
  - JangoDsoul.SimpleStorage
  - AIRetexture.Mods
  - jp.AdjacentLight
  - Mlie.AllMemoriesFade
  - Dubwise.DubsMintMenus
  - com.github.alandariva.moreplanning
  - UnlimitedHugs.AllowTool
  - VanillaExpanded.VCookE
  - VanillaExpanded.VCEF
  - VanillaExpanded.VMemesE
  - Sarg.AlphaMemes
  - Nals.FacialAnimation
  - Nals.FacialAnimationExperimentals
  - erdelf.HumanoidAlienRaces
  - Sandy.AngelsandDevils
  - animalfilthdontcare.1trickPonyta
  - TGO.FoodRestrictions
  - Mlie.AnimalHarvestingSpot
  - Revolus.AnimalsAreFun
  - razor2.3.AnotherRimworldMod.AutoCutBlight
  - ben.automaticnightowl
  - Mlie.BadCanBeGood
  - avius.badpeople
  - bedrestforfoodpoisoning.1trickPonyta
  - lbmaian.begonemessage
  - Madeline.ModMismatchFormatter
  - VanillaExpanded.VPsycastsE
  - Steve.betterquestrewards
  - TheGoofyOne.BetterSpots
  - JM.betterTraders
  - Solaris.BioReactor
  - JGH.BioReactor
  - kikohi.BERF
  - Odeum.BiomesKit
  - BiomesTeam.BiomesCore
  - BiomesTeam.Oasis
  - goudaquiche.BloodAndStains
  - Fluffy.Blueprints
  - Bos.MilkableAnimals
  - Uuugggg.BuildFromInventory
  - SpankyH.BunRace.core
  - darkmiz.BunRace.MalePatch
  - Dark.JobInBar
  - SaucyPigeon.PawnBadge
  - CrashM.ColorCodedMoodBar.11
  - Bratwurstinator.Callouts
  - brrainz.cameraplus
  - Mlie.CannibalMeals.VGP
  - Neronix17.Retexture.CharacterEditor
  - 5katz.CommsChat
  - Owlchemist.CleanPathfinding
  - tiagocc0.ColorblindMinerals
  - ComigoGames.Traders.Grim
  - Katavrik.CrashLanding
  - BDew.CremateAutoStrip
  - Uuugggg.TDSBugFixes
  - Uuugggg.TDFindLib
  - Uuugggg.CtrlF
  - tammybee.cutplantsbeforebuilding
  - WiseClock.AC.DaysMatter
  - flangopink.disableautoselecttravelsupplies
  - gguake.ai.dsfi
  - KB.PrioritizeResearch
  - tikubonn.DontBlockDoor
  - dracoix.doormat.r12a
  - telardo.DragSelect
  - eagle0600.dressPatients.1.4
  - avilmask.CommonSense
  - Dubwise.DubsBreakMod
  - dubwise.dubsmintminimap
  - Dubwise.DubsSkylights
  - tenthwit.apparel
  - Erin.Body.Texture
  - Erin.Hairredux
  - Erin.Hair2
  - VanillaExpanded.VCookESushi
  - Erin.JapaneseCuisine
  - falconne.BWM
  - Uuugggg.EverybodyGetsOne
  - Udon.ExtendTheCat
  - monkey5206.carrycapacityfixed
  - Fuglypump.FalloutTraits
  - Garethp.FamilyTree
  - nanonator102.FarmableNeutroamine
  - verdiss.fasteraging
  - drzhivago.fencesandnofloors
  - Bichang.FerianRace
  - theeyeofbrows.fluffybreakdowns
  - Fluffy.FollowMe
  - tk421storm.Gardens
  - m00nl1ght.GeologicalLandforms
  - Owlchemist.GiddyUp
  - sarg.giddyupsaddles
  - KLR.GloomyHairMk2FORKED
  - Khorbos.GoToSleep
  - Arkymn.AgingVisuals
  - avilmask.GrazingLands
  - bs.hpr
  - Daniledman.HardworkingAnimals
  - Arquebus.Hotseat
  - PeteTimesSix.CompactHediffs
  - Oblitus.HousekeeperAssistanceCat
  - Mlie.HumanoidProject
  - dame.ignorance
  - 400.ImpassableHChestUdeepHWater
  - zzz.InvisibleConduit
  - InsertKey.ItemListSelector
  - kikohi.jewelry
  - ssulunge.BBBodySupport
  - ssulunge.KijinRace3
  - LWM.FuelFilter
  - falconne.LabelsOnFloor
  - sfish.lessermooddebuffs
  - PeteTimesSix.ResearchReinvented
  - Jaxe.RimHUD
  - vanillaexpanded.skills
  - ratys.madskills
  - m00nl1ght.MapPreview
  - pyrce.mass.graves
  - sumghai.medpod
  - okthisismyidnow.Message2Letter.Specific
  - mario1.3patch.metaldontburn
  - WexMan.Mines
  - erdelf.MinifyEverything
  - Rikiki.MiningCo.MiningHelmet
  - Haplo.Miscellaneous.Robots
  - JGH.robot
  - Haplo.Miscellaneous.Training
  - Rooboid.AccessoryHairsHD
  - Rooboid.RoyalhairHD
  - Moka.DreadlockTagFix
  - Mlie.MoreFurniture
  - llunak.MorePrecepts
  - Sinnamon.MoreRitualRewards
  - Bichang.MoreSculpture
  - zylle.MoreVanillaBiomes
  - hobtook.mortaraccuracy
  - goudaquiche.MoharFramework
  - Nemonian.MY
  - RelaxedOtter.Multilopes.Multilopes
  - RadZerp.naturalPaths
  - brrainz.achtung
  - netrve.dsgui
  - Unon.NoBurnMetal
  - Doug.NoJobAuthors
  - Xavior.NoLazyDoctors
  - nowayjose.nomorebreachraids
  - nowayjose.nomoresapperraids
  - dvs.NoRandomRelations
  - zyxabacab.NoSympathyForPrisoners
  - Ogre.OgreStack
  - VanillaExpanded.VFESpacer
  - densevoid.onebedtosleepwithall
  - com.bymarcin.ArchitectIcons
  - proxyer.optionalicons4ai
  - Mlie.OverWallNutrientPasteDispenser
  - VanillaExpanded.VPlantsE
  - vanillaracesexpanded.phytokin
  - samslittlerimrims.panneling
  - Mlie.PawnsPaintRestored
  - battlemage64.PeopleCanChange
  - MonteErin.Hair.Persona
  - jecrell.doorsexpanded
  - VanillaExpanded.VFEArchitect
  - VanillaExpanded.VTEXVariations
  - Owlchemist.PerspectiveDoors
  - Owlchemist.PerspectiveTrees
  - Mehni.PickUpAndHaul
  - legodude17.qualcolor
  - hatti.qualitybuilder
  - hatti.qualitysurgeon
  - BiomesTeam.BiomesIslands
  - sarg.alphabiomes
  - Ogliss.TheWhiteCrayon.Quarry
  - Sandy.RPGStyleInventory.avilmask.Revamped
  - Rah.RBSE
  - Mlie.RationalRomance2
  - Woolstrand.RealRuins
  - twistedpacifist.ReasonableComponents
  - Mlie.RecipeIcons
  - Mlie.RelevantStatsInDescription
  - Proxyer.RemovableMtRockRoofPatche
  - sirrandoo.rda
  - mrgames.removetaintedclothes
  - Uuugggg.ReplaceStuff
  - reiquard.researchinfo
  - Neigh.ResearchPalRepackage
  - Shrimpee.ResearchPause
  - imranfish.xmlextensions
  - firefoxpdm.ResearchableStatUpgrades
  - rupal.rimpymodmanagerdatabase
  - aRandomKiwi.RimSaves
  - aRandomKiwi.RimThemes
  - Sierra.RT.GeneralTraits
  - battlemage64.Rimbrellas
  - SomewhereOutInSpace.Spaceports
  - telardo.RomanceOnTheRim
  - BDew.RomanceTweaks
  - VanillaExpanded.VanillaTraitsExpanded
  - Rooboid.Faun
  - Rooboid.Hdhair
  - Uuugggg.RoomFood
  - mobius.royaltytweaks
  - roolo.RunAndGun
  - Arcangel.WinterHats
  - KrukuCoB.WinterHats
  - zylle.sandcastles
  - neronix17.embrasures
  - roolo.SearchAndDestroy
  - CaptainMuscles.SemiRandomResearch.unofficial
  - Uuugggg.ShareTheLoad
  - automatic.traderships
  - VanillaExpanded.VBrewE
  - VanillaExpanded.VBrewECandT
  - OskarPotocki.VFE.Vikings
  - VanillaExpanded.VFEPower
  - VanillaExpanded.VFEProduction
  - Owlchemist.SimpleFX.Smoke2
  - lanilor.simplerecycling
  - Owlchemist.CeilingUtilities
  - Mlie.SimplyMoreBridges
  - Mlie.SinglePlantTexturePatch
  - Owlchemist.SmartFarming
  - Uuugggg.SmartMedicine
  - denev.SmartTurretCovering
  - dhultgren.smarterconstruction
  - legodude17.smartdecon
  - weilbyte.snapout
  - marvinkosh.sometimesraidsgowrong
  - Albion.SparklingWorlds.Full
  - Jaxe.Bubbles
  - JPT.speakup
  - crazedmonkey231.spread.the.word
  - Linkolas.Stabilize
  - Indeed.StackXXL
  - zhrocks11.stackablechunks_copy
  - balistafreak.StandaloneHotSpring
  - tammybee.statueofcolonist
  - balistafreak.StopDropAndRoll
  - VanillaExpanded.VFEMedical
  - tikubonn.StuffedDoll
  - DevDesigner.ThrumboianRace
  - GT.Sam.TilledSoil
  - silencer59.timekills
  - TimmyLiang.TradeHelper
  - captaingeorge.TradersHaveMoney
  - PunkyRoo.TrainAllAnimals
  - CarnySenpai.TraitRarityColors
  - Superniquito.TraitIcons
  - 1234wsx.traitsexpanded
  - marvinkosh.ughyougotme
  - nephlite.orbitaltradecolumn
  - PunkyRoo.UwU
  - Argon.VCESalads
  - Maaxar.VGPGardenFabrics.NoLoomPatch
  - VanillaExpanded.VAEEndAndExt
  - VanillaExpanded.VAERoy
  - VanillaExpanded.VAPPE
  - VanillaExpanded.VAEAccessories
  - VanillaExpanded.VARME
  - VanillaExpanded.VanillaBackstoriesExpanded
  - Neronix17.Retexture.VanillaBeards
  - VanillaExpanded.VCookEStews
  - VanillaExpanded.VEE
  - VanillaExpanded.VCEFAddon
  - VanillaExpanded.VFEArt
  - VanillaExpanded.VFEFarming
  - VanillaExpanded.VFEPropsandDecor
  - VanillaExpanded.VHE
  - Neronix17.Retexture.VanillaHair
  - VanillaExpanded.HelixienGas
  - VanillaExpanded.VIEHAR
  - VanillaExpanded.Ideo.IconsandSymbols
  - VanillaExpanded.Ideo.RelicsAndArtifacts
  - VanillaExpanded.VNutrientE
  - neronix17.hd.pawns
  - VanillaExpanded.VPlantsEMore
  - VanillaExpanded.VPlantsESucculents
  - vanillaracesexpanded.customicons
  - vanillaracesexpanded.genie
  - vanillaracesexpanded.saurid
  - VanillaExpanded.VanillaSocialInteractionsExpanded
